ANO,NOME,ESCOLA,CIDADE,ESTADO,PREMIO
0,Ana caroline Pagano Lima,Escola de Ballet Sesiminas,Belo Horizonte,MG,Melhor Bailarina
0,Andréa Dias ,VD Mascote,Rio de Janeiro,RJ,Revelação
0,Rene Salazar,Especial Academia de Ballet,São Paulo,SP,Melhor Honrosa
0,Ricardo Scheir,Cia Pavilhão D,São Paulo,SP,Melhor Coreografia
0,,Balé da Cidade de Teresina,Teresina,PI,Melhor Grupo
1983,,Ana Maria Ballet,,,Troféu Revelação
1984,,Ballet Eliana Karin,Rio de Janeiro,RJ,Troféu Transitório
1985,,Grupo Raça,São Paulo,SP,Troféu Transitório
1986,,Ballet de Pelotas,Pelotas,RS,Troféu Transitório
1987,André Valadão,Ballet Cristina Helena,Belo Horizonte,MG,Troféu Revelação
1987,Fernanda Diniz,Ballet Cristina Helena,Belo Horizonte,MG,Troféu Revelação
1987,,Grupo Raça,São Paulo,SP,Troféu Transitório
1988,Glenda Machado,Grupo do Curso de Dança Clássica do Teatro Guaira,Curitiba,PR,Troféu Revelação
1988,,Grupo de Dança da UFPR,Curitiba,PR,Troféu Transitório
1989,Sérgio Nunes de Melo Neto,Grupo de Art Ballet,Brasília,DF,Troféu Revelação
1989,,Grupo de Dança da UFPR,Curitiba,PR,Melhor Coreografia
1990,Daniela Severian,Grupo de Dança Clássica Ilusão e Vida,São Paulo,SP,Troféu Revelação 
1990,Saulo Fujita,Grupo Jovem Ana Verônica,São Paulo,SP,Troféu Revelação 
1990,,Grupo de Dança Pássaro Azul,São Paulo,SP,Melhor Coreografia
1991,Silvia Gaspar,Grupo Ilussão e Vida,São Paulo,SP,Troféu Revelação
1991,,Curso de Dança Clássica do Teatro Guaira,Curitiba,PR,Melhor Coreografia
1992,Andreza Randizek,Grupo Especial,São Paulo,SP,Troféu Revelação
1992,,Centro de Dança Rio,Rio de Janeiro,RJ,Melhor Coreografia
1993,Fernanda Diniz,Corpo de Baile do Ballet Cristina Helena,Belo Horizonte,MG,Excelência Técnica
1993,Joan Boada,Escola Rosana Abubakir,Salvador,BA,Troféu Revelação
1993,Marcelo Gomes,Ballet Dalal Aschcar,Rio de Janeiro,RJ,Troféu Revelação
1993,,Grupo Experimental da Casa da Cultura,Joinville,SC,Melhor Coreografia
1994,Douglas Gawriljuk,,,,Excelência Técnica
1994,Hermann Maximiliano,Cornejo,Argentina,,Troféu Revelação
1994,Liris da Costa,,,,Excelência Técnica
1994,,Grupo Camaleão,Belo Horizonte,MG,Melhor Coreografia
1995,Rodrigo Negri,Márcia Marques Grupo de Dança,Rio de Janeiro,RJ,Troféu Revelação
1995,Verônica Gordilho,Ballet da Bahia,Salvador,BA,Troféu Revelação
1995,,Grupo Muovere,Cruz Alta,RS,Melhor Coreografia
1996,Willian Pedro da Silva,Escola de Dança Hortência Mollo,Rio de Janeiro,RJ,Troféu Revelação
1996,,Grupo Beth Dorça,Uberaba,MG,Melhor Coreografia
1997,Thiago Bordin,Grupo KR,São Paulo,SP,Troféu Revelação
1997,,Ginga Cia de Danças,Campo Grande,MS,Melhor Coreografia
1998,Eddy Tovar Hernandes,Grupo Dançarte,Goiania,GO,Bailarino Revelação
1998,Sheila Âreas Coelho Reis,Grupo Ame,Três Rios,RJ,Coreógrafo Revelação
1998,,Dança de Rua do Brasil,Santos,SP,Troféu Transitório
1999,Adriana Martins dos Reis,Grupo Cidade de Joinville,Joinville,SC,Bolsas de Estudo
1999,Andréa Maciel de Faria,Ballet Cristina Helena,,,Bolsas de Estudo
1999,Aracy de Almeida,,,,Melhor Ensaiadora
1999,Denise Raquel Siqueira,Grupo Passo a Passo,,,Bolsas de Estudo
1999,Fernanda Manuel,Fernanda Manuel,,,Bolsas de Estudo
1999,Howard Quintero,Paula Castro Cia de Dança,São Paulo,SP,Melhor Bailarino
1999,Jaime Dias,Cia Jovem Paula Castro,São Paulo,SP,Troféu Revelação
1999,Marcelo Cavalcanti da Silva,Khala Grupo de Dança,,,Intérprete Dança Moderma Masculina
1999,Maria Clara Silva,Cia Jovem Paula Castro,São Paulo,SP,Troféu Revelação
1999,Patricia Ramires,Cia do Mato,,,Intérprete Dança Moderma Feminina
1999,Priscila Yokoi,Grupo Especial,São Paulo,SP,Melhor Bailarina
1999,Ramona de Sáa,,,,Maitre Preparadora
1999,Ricardo Almeida,Escola Danças Clássicas Teatro Guaira,,,Bolsas de Estudo
1999,,Balé da Cidade de Teresina,Teresina,PI,Melhor Coreografia
2000,Ana Carolina Pagano,Escola de Ballet Sesiminas,Belo Horizonte,MG,Melhor Bailarina
2000,Ana Caroline Pagano Lima,Escola de Ballet Sesiminas,Belo Horizonte,MG,Melhor Bailarina
2000,Andreia Dias,VD Mascotte,Rio de Janeiro,RJ,Prêmio Revelação
2000,Andréa Dias ,VD Mascote,Rio de Janeiro,RJ,Coreógrafo Revelação
2000,Nina Isabel Courcier,Talhe Escola de Ballet,Rio de Janeiro,RJ,Menção Honrosa
2000,Quando seus dedos tocam mi nha pele,Ricardo Scheir,,,Melhor Coreografia
2000,Rene Salazar,Especial Academia de Ballet,São Paulo,SP,Menção Honrosa
2000,Waldir Alexandre Silva,Escola de Ballet Sesiminas,Belo Horizonte,MG,Melhor Bailarino
2000,,Escola de Ballet Sesiminas,Belo Horizonte,MG,Troféu Transitório
2001,Andréia Pivato,Cia Pavilhão D,São Paulo,SP,Troféu Revelação
2001,Everson Besbati,Fêmina Academia,Joaçaba,SC,Melhor Bailarino
2001,Ivonice Satie,Grupo Beth Dorça,Uberaba,MG,Melhor Coreografia
2001,Karina Barbi ,Kaiowas,Florianópolis,SC,Menção Honrosa
2001,Luciana Paludo,Grupo Luciana Paludo,Ijui,RS,Melhor Bailarina
2001,Welton Lucena Costa,Vórtice Escola de Dança,Uberlândia,MG,Menção Honrosa
2001,,Escola de Ballet Sesiminas,Belo Horizonte,MG,Melhor Grupo
2002,Charles Renato Silva Junior,CBS Tap Factory,São José dos Campos,SP,Melhor Bailarino
2002,Flávio Everton,Júnior do Pavilhão,São Paulo,SP,Troféu Revelação
2002,Medley,Spoudaios Cia de Dança,Rio de Janeiro,RJ,Melhor Coreografia
2002,Vanessa Pedroso Porcino,Ballet Aracy de Almeida,São Paulo,SP,Melhor Bailarina
2002,,Especial Academia de Ballet,São Paulo,SP,Melhor Grupo
2003,Arthur Julien K. Louarti,Escola de Dança Clássica Teatro Guaira,Curitiba,PR,Troféu Revelação
2003,Flávia Garcia do Nascimento,Ballet Aracy de Almeida,São Paulo,SP,Melhor Bailarina
2003,Hélio da Silva,Grupo Beth Dorça,Uberaba,MG,Melhor Bailarino
2003,,Grupo CBS Tap Factory,São José dos Campos,´SP,Melhor Grupo
2004,Ariadne Okuyama B. Ferreira,Escola de Ballet Inês Amaral,São Paulo,SP,Melhor Bailarina
2004,Gênya Kolesnyk,Grupo Rama,Pirassununga,SP,Melhor Bailarino
2004,Ricardo Scheir,Cia Pavilhão D,São Paulo,SP,Coreógrafo Revelação
2004,,Ballet Elizabeth Vinader,Paraguai,,Melhor Grupo
2005,Cicero Gomes Ribeiro,Escola Estadual Dança Maria Olenewa,Rio de Janeiro,RJ,Melhor Bailarino
2005,Cristina Cará,Cia Cristina Cará,São José dos Campos,SP,Coreógrafo Revelação
2005,Leticia de Andrade Stock,Escola Estadual Dança Maria Olenewa,Rio de Janeiro,RJ,Troféu Revelação
2005,Paula Penacchio,Ballet Aracy de Almeida,São Paulo,SP,Melhor Bailarina
2005,,Núcleo Artístico,Belo Horizonte,MG,Melhor Grupo
2006,Amanda Oliveira de Souza Rosa,Especial Academia de Ballet,São Paulo,SP,Melhor Bailarina
2006,Edy Wilson,Kadwah Grupo de Dança,São Paulo,SP,Coreógrafo Revelação
2006,Irian Santos da Silva,Centro de Dança Rio,Rio de Janeiro,RJ,Melhor Bailarino
2006,Luiz Gonzaga Coelho,,São José dos Campos,SP,Iluminador Revelação
2006,,Escola Estadual Dança Maria Olenewa,Rio de Janeiro,RJ,Melhor Grupo
2007,Camila Rocha de Caso,Cia Pavilhão D,São Paulo,SP,Troféu Revelação
2007,Eduardo Fonseca Menezes,Grupo Art & Dança,Canoas,RS,Coreógrafo Revelação
2007,Flávia Gomes de Oliveira Carlos,Companhia do Conservatório,Rio de Janeiro,RJ,Melhor Bailarina
2007,Marcela Paiva Montes,Conservatório Brasileiro de Dança,Rio de Janeiro,RJ,Indicação Lausanne
2007,Yoshi Engracia Suzuki,Núcleo Dansh,Embuguaçu,SP,Melhor Bailarino
2007,,Grupo de Dança Millennium,Itajaí,SC,Melhor Grupo
2008,Airton Rodrigues,Soma 3,Curitiba,PR,Coreógrafo Revelação
2008,Douglas Ruthes Ramalho,Soma 3,Curitiba,PR,Melhor Bailarino
2008,Luiza Marques,Ballet Aracy de Almeida,São Paulo,SP,Troféu Revelação
2008,Érica Rosendo,Taipas Cia de Dança,Natal,RN,Melhor Bailarina
2008,,Companhia do Conservatório,Rio de Janeiro,RJ,Melhor Grupo
2009,Daniel Henrique Camargo Otto,Stúdio Art,Curitiba,PR,Melhor Bailarino
2009,Isabella Bombassei Pires,Conservatório Brasileiro de Dança,Rio de Janeiro,RJ,Indicação Lausanne
2009,Jhean Alex Filó,Ballet Aracy de Almeida,São Paulo,SP,Coreógrafo Revelação
2009,Pâmela de Souza Valim,Ballet Aracy de Almeida,São Paulo,SP,Melhor Bailarina
2009,,Companhia do Conservatório,Rio de Janeiro,RJ,Melhor Grupo
2010,Alexandre Nascimento,Cia Pavilhão D,São Paulo,SP,Melhor Bailarino
2010,Henry Camargo,Cia de Dança Kahal,Jundiai,SP,Coreógrafo Revelação
2010,Mayara Magri,Cia Petite Danse,Rio de Janeiro,RJ,Melhor Bailarina
2010,Paula Alves,Especial Academia de Ballet,,,Indicação YAGP Nova Iorque
2010,,Cia Pavilhão D,São Paulo,sp,Melhor Grupo
2011,Adhonay Soares da Silva,Ballet Juvenil do Centro Cultural Gustavo Ritter,Goiania,GO,Indicação YAGP Nova Iorque
2011,Daniel Roberto da Silva,Vórtice Escola de Dança,Uberlândia,MG,Indicação Lausanne
2011,Edson Santos,Companhia Independente de São Paulo,São Paulo,SP,Coreógrafo Revelação
2011,Felipe Rosa Cardoso,Maniacs Crew,Joinville,PR,Melhor Bailarino
2011,Felipe Rosa Carsoso,Maniacs Crew,Joinville,PR,Melhor Bailarino
2011,Paula Cristina Alves,Especial Academia de Ballet,São Paulo,SP,Melhor Bailarina
2011,Simone Malta,Centro Cultural Gustavo Ritter,Goiania,GO,Troféu Revelação
2011,,Escola de Dança Petite Danse,Rio de Janeiro,RJ,Melhor Grupo
2012,Edson Barbosa,Grupo Cultural de Dança Ilha,Rio de Janeiro,RJ,Melhor Bailarino
2012,Grupo Folclórico Polonês  - JUPEM,Grupo Folclórico Polonês  - JUPEM,Erechim,RS,Melhor Grupo
2012,Ivan Duarte,Conservatório Brasileiro de dança,Rio de Janeiro,RJ,Prêmio Revelação
2012,Ivan Sehnem Duarte,Conservatório Brasileiro de Dança,Rio de Janeiro,RJ,Prêmio Revelação
2012,Luana Domingues Espíndola,Instituto de Orientação Artística,Jundiaí,SP,Melhor Bailarina
2012,Luana Espíndola,Intituto de Orientação Artística,Jundiaí,SP,Melhor Bailarina
2012,Matheus Brusa,Cia. Matheus Brusa,Caxias do Sul,RS,Coreógrafo Revelação
2012,,GRUPO FOLCLÓRICO POLONÊS – JUPEM,Erechim,RS,Melhor Grupo
2013,Binho Pacheco,Grupo Especial,São Paulo,SP,Coreógrafo Revelação
2013,Diego José de Lima,Cia. Petite Danse,Rio de Janeiro,RJ,Melhor Bailarino
2013,Natália Colombo,Ballet Margô Brusa,Caxias do Sul,RS,Melhor Bailarina
2013,,Grupo Especial,São Paulo,SP,Melhor Grupo
2014,BIANCA TEIXEIRA,CIA. ADRIANA SOARES,São Paulo,SP,Melhor Bailarina
2014,Bianca Teixeira,Cia.  Adriana Soares,São Paulo,SP,Melhor Bailarina
2014,IVAN DUARTE,CIA. PETITE DANSE,Rio de Janeiro,RJ,Melhor Bailarino
2014,Ivan Duarte,Cia.Petite Danse,Rio de Janeiro,RJ,Melhor Bailarino
2014,LUANA RODRIGUES ESPÍNDOLA,INSTITUTO DE ORIENTAÇÃO ARTÍSTICA,Jundiaí,SP,Coreógrafo Revelação
2014,Luana Espíndola,Instituto de Orientação Artística,Jundiai,SP,Coreógrafo Revelação
2014,RENATA PACHECO,,Santos,SP,Prêmio Revelação
2014,Renata Pacheco,Balé da Cidade de Santos,Santos,SP,Prêmio Revelação
2014,,Cia de Ballet Adriana Assaf,São Paulo,SP,Melhor Grupo
2015,Breno Lucena,Grupo Especial da Escola Municipal de Bailado de Ourinhos,Ourinhos,SP,Prêmio Revelação
2015,Isabella Rodrigues,Raça Centro de Artes,São Paulo,SP,Melhor Bailarina
2015,Renata Pacheco,Balé da Cidade de Santos,Santos,SP,Coreógrafo Revelação
2015,Ricardo Pereira,Espaço Artístico Nocole Vanini,Curitiba,PR,Melhor Bailarino
2015,,Academia Elizabeth Vinader,Fernando de La Mora ,Paraguai,Melhor Grupo
2016,Angelina Blahobrazoff,Associação Parafolclórica Angelina          Blahobrazoff,Balneário Piçarras,SC,Prêmio Revelação
2016,Larissa Luna,Cia de Ballet Adriana Assaf,São Paulo,SP,Melhor Bailarina
2016,Maxmiler Junio,Companhia de Jazz Harmonia,Belo Horizonte,MG,Melhor Bailarino
2016,Não tivemos premiação,,,,Coreógrafo Revelação
2016,,Cep em Arte Basileu França,Goiânia,GO,Melhor Grupo
2017,Fran Manson,Cia.Sigma Sheng,São Paulo,SP,Melhor Bailarina
2017,Grupo Saikyou de Yosakoi,Grupo Saikyou de Yosakoi,Maringá,PR,Prêmio Revelação
2017,Henry Camargo,Kahal School,Judiaí,SP,Coreógrafo Revelação
2017,Marcos Silva,Cia.de Ballet Adriana Assaf,São Paulo,SP,Melhor Bailarino
2017,,Sheila's Ballet,Sorocaba,SP,Melhor Grupo
2018,Andréa Delgado,Figurinista - Harlequinade - Balé Jovem do Centro Cultural Gustav Ritter,Goiânia,GO,Pêmio Especial
2018,Gladstone Navarro,Grupo Cultura do Guetto,Belo Horizonte,MG,Melhor Coreógrafo
2018,Jeison Lopes,Centro de Artes Pavarini,São PAulo,SP,Melhor Bailarino
2018,Yasmin Matos,Cia. De Dança de Cubatão,Cubatão,SP,Melhor Bailarina
2018,,Cia. De Dança de Cubatão,Cubatão,SP,Melhor Grupo
2019,Ana Maria Campos,"Prêmio Especial – Remontagem 
Balé Clássico de Repertório - Balé Jovem do Centro Cultural Gustav Ritter",Goiânia,GO,Pêmio Especial
2019,João Vitor Percílio,Grupo Vórtice,Uberlândia,MG,Prêmio Daniel Camargo
2019,Monique Paes,Monique Paes Studio de Dança,Jacareí,SP,Melhor Coreógrafo
2019,Natalia Antunes,Grupo Roseli Rodrigues,São Paulo,SP,Melhor Bailarina
2019,Paulo Vitor Rodrigues,Cia de Ballet Adriana Assaf,São Paulo,SP,Melhor Bailarino
2019,,GandhiCats Project,Manaus,AM,Melhor Grupo
